,,,u,1,2,3,4,5,6,q,e
,1320025272,1,2,κελεύω,κελεύσω,ἐκέλευσα,κεκέλευκα,κεκέλευσμαι,ἐκελεύσθην,,"order, command"
,1317266592,2,2,λύ̄ω,λύ̄σω,ἔλῡσα,λέλυκα,λέλυμαι,ἐλύθην,l;s(4-6),release; dissolve; destroy
,1714670067,3,2,παιδεύω,παιδεύσω,ἐπαίδευσα,πεπαίδευκα,πεπαίδευμαι,ἐπαιδεύθην,,"educate, teach"
,397112390,4,2,πέμπω,πέμψω,ἔπεμψα,πέπομφα,πέπεμμαι,ἐπέμφθην,,send
,1886369629,5,3,γράφω,γράψω,ἔγραψα,γέγραφα,γέγραμμαι,ἐγράφην,,"write, draw"
,751423825,6,3,θύ̄ω,θύ̄σω,ἔθῡσα,τέθυκα,τέθυμαι,ἐτύθην,l;s(4-6),sacrifice
,120845727,7,3,παύω,παύσω,ἔπαυσα,πέπαυκα,πέπαυμαι,ἐπαύθην,,"make stop, stop"
,938961888,8,3,φυλάττω,φυλάξω,ἐφύλαξα,πεφύλαχα,πεφύλαγμαι,ἐφυλάχθην,,guard
,1931933256,9,4,διδάσκω,διδάξω,ἐδίδαξα,δεδίδαχα,δεδίδαγμαι,ἐδιδάχθην,,teach
,250602984,10,4,ἐθέλω,ἐθελήσω,ἠθέλησα,ἠθέληκα,-,-,,"be willing, wish"
,1105409385,11,4,θάπτω,θάψω,ἔθαψα,-,τέθαμμαι,ἐτάφην,,bury
,387546402,12,4,τάττω,τάξω,ἔταξα,τέταχα,τέταγμαι,ἐτάχθην,,"draw up in order, station, appoint"
,1487172174,13,5,ἄρχω,ἄρξω,ἦρξα,ἦρχα,ἦργμαι,ἦρχθην,,"rule, command (+G)"
,1969800789,14,5,βλάπτω,βλάψω,ἔβλαψα,βέβλαφα,βέβλαμμαι,ἐβλάβην / ἐβλάφθην,,"hurt, harm"
,1293929857,15,5,πείθω,πείσω,ἔπεισα,πέπεικα,πέπεισμαι,ἐπείστην,,persuade
,4548241,16,5,πρά̄ττω,πρά̄ξω,ἔπρᾱξα,πέπρᾱχα / πέπρᾱγα,πέπρᾱγμαι,ἐπρά̄χθην,l,do; fare
,1528561231,17,6,δουλεύω,δουλεύσω,ἐδούλευσα,δεδούλευκα,-,-,,be a slave (+D)
,421896061,18,6,κωλύ̄ω,κωλύ̄σω,ἐκώλῡσα,κεκώλῡκα,κεκώλῡμαι,ἐκωλύ̄θην,l,"hinder, prevent"
,41158733,19,6,πολῑτεύω,πολῑτεύσω,ἐπολί̄τευσα,πεπολί̄τευκα,πεπολί̄τευμαι,ἐπολῑλεύθην,l,live as a citizen; conduct the government
